########################################
#          NAGIOS STATUS FILE
#
# THIS FILE IS AUTOMATICALLY GENERATED
# BY NAGIOS.  DO NOT MODIFY THIS FILE!
########################################

info {
	created=1382548581
	version=3.4.4
	last_update_check=0
	update_available=0
	last_version=
	new_version=
	}

programstatus {
	modified_host_attributes=0
	modified_service_attributes=0
	nagios_pid=16515
	daemon_mode=1
	program_start=1379968940
	last_command_check=1382548580
	last_log_rotation=1382500800
	enable_notifications=1
	active_service_checks_enabled=1
	passive_service_checks_enabled=1
	active_host_checks_enabled=1
	passive_host_checks_enabled=1
	enable_event_handlers=1
	obsess_over_services=0
	obsess_over_hosts=0
	check_service_freshness=1
	check_host_freshness=0
	enable_flap_detection=0
	enable_failure_prediction=1
	process_performance_data=1
	global_host_event_handler=
	global_service_event_handler=
	next_comment_id=239
	next_downtime_id=222
	next_event_id=8503
	next_problem_id=3824
	next_notification_id=1847
	total_external_command_buffer_slots=4096
	used_external_command_buffer_slots=0
	high_external_command_buffer_slots=2
	active_scheduled_host_check_stats=16,50,152
	active_ondemand_host_check_stats=0,4,14
	passive_host_check_stats=0,0,0
	active_scheduled_service_check_stats=26,151,453
	active_ondemand_service_check_stats=0,0,0
	passive_service_check_stats=0,0,0
	cached_host_check_stats=0,4,14
	cached_service_check_stats=0,0,0
	external_command_stats=0,0,0
	parallel_host_check_stats=16,50,152
	serial_host_check_stats=0,0,0
	}

hoststatus {
	host_name=ASA-192.168.1.251
	modified_attributes=0
	check_command=check_host_alive!3000.0,80%!5000.0,100%!4
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.007
	check_latency=0.243
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=6868
	current_event_id=6876
	current_problem_id=0
	last_problem_id=3101
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.28 ms
	long_plugin_output=
	performance_data=rta=1.277000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1382548384
	next_check=1382548689
	check_options=0
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1380205382
	last_hard_state_change=1380205382
	last_time_up=1382548389
	last_time_down=1380205274
	last_time_unreachable=0
	last_notification=1380205382
	next_notification=1380205382
	no_more_notifications=1
	current_notification_number=0
	current_notification_id=1385
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1382548581
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_HOST_ID=0;36
	}

hoststatus {
	host_name=ASA-192.168.1.252
	modified_attributes=0
	check_command=check_host_alive!3000.0,80%!5000.0,100%!4
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.006
	check_latency=0.445
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=6740
	current_event_id=6747
	current_problem_id=0
	last_problem_id=3062
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.22 ms
	long_plugin_output=
	performance_data=rta=1.215000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1382548449
	next_check=1382548754
	check_options=0
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1380062898
	last_hard_state_change=1371733072
	last_time_up=1382548454
	last_time_down=1380062883
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1382548581
	is_flapping=0
	percent_state_change=0.00
